id2label": {
    "0": "Apples",
    "1": "Asparagus",
    "10": "Bread",
    "11": "Broccoli",
    "12": "Cauliflower",
    "13": "Celery",
    "14": "Cheese",
    "15": "Chicken",
    "16": "Chocolate",
    "17": "Citrus fruits",
    "18": "Clams",
    "19": "Cold cuts",
    "2": "Avocado",
    "20": "Corn",
    "21": "Cottage cheese",
    "22": "Crab",
    "23": "Cream",
    "24": "Cream cheese",
    "25": "Cucumbers",
    "26": "Duck",
    "27": "Eggs",
    "28": "Energy drinks",
    "29": "Fish",
    "3": "BBQ sauce",
    "30": "Frozen Fruits",
    "31": "Frozen meals",
    "32": "Frozen vegetables",
    "33": "Garlic",
    "34": "Grapes",
    "35": "Ground beef",
    "36": "Ground chicken",
    "37": "Ham",
    "38": "Hot sauce",
    "39": "Hummus",
    "4": "Bananas",
    "40": "Ice cream",
    "41": "Jams",
    "42": "Jerky",
    "43": "Kiwi",
    "44": "Lamb",
    "45": "Lemons",
    "46": "Lobster",
    "47": "Mangoes",
    "48": "Mayonnaise",
    "49": "Melons",
    "5": "Beans",
    "50": "Milk",
    "51": "Mussels",
    "52": "Mustard",
    "53": "Nectarines",
    "54": "Onions",
    "55": "Oranges",
    "56": "Peaches",
    "57": "Peas",
    "58": "Peppers",
    "59": "Pineapple",
    "6": "Beef",
    "60": "Pizza",
    "61": "Plums",
    "62": "Pork",
    "63": "Potatoes",
    "64": "Salad dressings",
    "65": "Salmon",
    "66": "Shrimp",
    "67": "Sour cream",
    "68": "Soy sauce",
    "69": "Spinach",
    "7": "Beer",
    "70": "Squash",
    "71": "Steak",
    "72": "Sweet potatoes",
    "73": "Tilapia",
    "74": "Tomatoes",
    "75": "Tuna",
    "76": "Turkey",
    "77": "Venison",
    "78": "Water bottles",
    "79": "Wine",
    "8": "Berries",
    "80": "Yogurt",
    "81": "Zucchini",
    "9": "Bison"
  },
